,city,district,url
0,臺北市,松山區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n63000000100000000.html
1,臺北市,信義區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n63000000200000000.html
2,臺北市,大安區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n63000000300000000.html
3,臺北市,中山區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n63000000400000000.html
4,臺北市,中正區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n63000000500000000.html
5,臺北市,大同區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n63000000600000000.html
6,臺北市,萬華區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n63000000700000000.html
7,臺北市,文山區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n63000000800000000.html
8,臺北市,南港區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n63000000900000000.html
9,臺北市,內湖區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n63000001000000000.html
10,臺北市,士林區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n63000001100000000.html
11,臺北市,北投區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n63000001200000000.html
12,新北市,板橋區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n65000000100000000.html
13,新北市,三重區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n65000000200000000.html
14,新北市,中和區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n65000000300000000.html
15,新北市,永和區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n65000000400000000.html
16,新北市,新莊區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n65000000500000000.html
17,新北市,新店區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n65000000600000000.html
18,新北市,樹林區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n65000000700000000.html
19,新北市,鶯歌區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n65000000800000000.html
20,新北市,三峽區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n65000000900000000.html
21,新北市,淡水區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n65000001000000000.html
22,新北市,汐止區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n65000001100000000.html
23,新北市,瑞芳區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n65000001200000000.html
24,新北市,土城區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n65000001300000000.html
25,新北市,蘆洲區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n65000001400000000.html
26,新北市,五股區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n65000001500000000.html
27,新北市,泰山區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n65000001600000000.html
28,新北市,林口區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n65000001700000000.html
29,新北市,深坑區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n65000001800000000.html
30,新北市,石碇區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n65000001900000000.html
31,新北市,坪林區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n65000002000000000.html
32,新北市,三芝區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n65000002100000000.html
33,新北市,石門區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n65000002200000000.html
34,新北市,八里區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n65000002300000000.html
35,新北市,平溪區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n65000002400000000.html
36,新北市,雙溪區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n65000002500000000.html
37,新北市,貢寮區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n65000002600000000.html
38,新北市,金山區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n65000002700000000.html
39,新北市,萬里區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n65000002800000000.html
40,新北市,烏來區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n65000002900000000.html
41,桃園市,桃園區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n68000000100000000.html
42,桃園市,中壢區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n68000000200000000.html
43,桃園市,大溪區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n68000000300000000.html
44,桃園市,楊梅區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n68000000400000000.html
45,桃園市,蘆竹區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n68000000500000000.html
46,桃園市,大園區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n68000000600000000.html
47,桃園市,龜山區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n68000000700000000.html
48,桃園市,八德區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n68000000800000000.html
49,桃園市,龍潭區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n68000000900000000.html
50,桃園市,平鎮區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n68000001000000000.html
51,桃園市,新屋區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n68000001100000000.html
52,桃園市,觀音區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n68000001200000000.html
53,桃園市,復興區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n68000001300000000.html
54,臺中市,中區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n66000000100000000.html
55,臺中市,東區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n66000000200000000.html
56,臺中市,南區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n66000000300000000.html
57,臺中市,西區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n66000000400000000.html
58,臺中市,北區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n66000000500000000.html
59,臺中市,西屯區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n66000000600000000.html
60,臺中市,南屯區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n66000000700000000.html
61,臺中市,北屯區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n66000000800000000.html
62,臺中市,豐原區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n66000000900000000.html
63,臺中市,東勢區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n66000001000000000.html
64,臺中市,大甲區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n66000001100000000.html
65,臺中市,清水區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n66000001200000000.html
66,臺中市,沙鹿區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n66000001300000000.html
67,臺中市,梧棲區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n66000001400000000.html
68,臺中市,后里區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n66000001500000000.html
69,臺中市,神岡區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n66000001600000000.html
70,臺中市,潭子區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n66000001700000000.html
71,臺中市,大雅區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n66000001800000000.html
72,臺中市,新社區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n66000001900000000.html
73,臺中市,石岡區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n66000002000000000.html
74,臺中市,外埔區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n66000002100000000.html
75,臺中市,大安區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n66000002200000000.html
76,臺中市,烏日區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n66000002300000000.html
77,臺中市,大肚區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n66000002400000000.html
78,臺中市,龍井區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n66000002500000000.html
79,臺中市,霧峰區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n66000002600000000.html
80,臺中市,太平區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n66000002700000000.html
81,臺中市,大里區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n66000002800000000.html
82,臺中市,和平區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n66000002900000000.html
83,臺南市,新營區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n67000000100000000.html
84,臺南市,鹽水區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n67000000200000000.html
85,臺南市,白河區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n67000000300000000.html
86,臺南市,柳營區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n67000000400000000.html
87,臺南市,後壁區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n67000000500000000.html
88,臺南市,東山區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n67000000600000000.html
89,臺南市,麻豆區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n67000000700000000.html
90,臺南市,下營區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n67000000800000000.html
91,臺南市,六甲區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n67000000900000000.html
92,臺南市,官田區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n67000001000000000.html
93,臺南市,大內區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n67000001100000000.html
94,臺南市,佳里區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n67000001200000000.html
95,臺南市,學甲區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n67000001300000000.html
96,臺南市,西港區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n67000001400000000.html
97,臺南市,七股區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n67000001500000000.html
98,臺南市,將軍區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n67000001600000000.html
99,臺南市,北門區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n67000001700000000.html
100,臺南市,新化區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n67000001800000000.html
101,臺南市,善化區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n67000001900000000.html
102,臺南市,新市區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n67000002000000000.html
103,臺南市,安定區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n67000002100000000.html
104,臺南市,山上區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n67000002200000000.html
105,臺南市,玉井區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n67000002300000000.html
106,臺南市,楠西區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n67000002400000000.html
107,臺南市,南化區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n67000002500000000.html
108,臺南市,左鎮區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n67000002600000000.html
109,臺南市,仁德區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n67000002700000000.html
110,臺南市,歸仁區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n67000002800000000.html
111,臺南市,關廟區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n67000002900000000.html
112,臺南市,龍崎區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n67000003000000000.html
113,臺南市,永康區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n67000003100000000.html
114,臺南市,東區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n67000003200000000.html
115,臺南市,南區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n67000003300000000.html
116,臺南市,北區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n67000003400000000.html
117,臺南市,安南區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n67000003500000000.html
118,臺南市,安平區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n67000003600000000.html
119,臺南市,中西區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n67000003700000000.html
120,高雄市,鹽埕區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n64000000100000000.html
121,高雄市,鼓山區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n64000000200000000.html
122,高雄市,左營區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n64000000300000000.html
123,高雄市,楠梓區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n64000000400000000.html
124,高雄市,三民區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n64000000500000000.html
125,高雄市,新興區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n64000000600000000.html
126,高雄市,前金區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n64000000700000000.html
127,高雄市,苓雅區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n64000000800000000.html
128,高雄市,前鎮區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n64000000900000000.html
129,高雄市,旗津區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n64000001000000000.html
130,高雄市,小港區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n64000001100000000.html
131,高雄市,鳳山區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n64000001200000000.html
132,高雄市,林園區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n64000001300000000.html
133,高雄市,大寮區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n64000001400000000.html
134,高雄市,大樹區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n64000001500000000.html
135,高雄市,大社區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n64000001600000000.html
136,高雄市,仁武區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n64000001700000000.html
137,高雄市,鳥松區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n64000001800000000.html
138,高雄市,岡山區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n64000001900000000.html
139,高雄市,橋頭區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n64000002000000000.html
140,高雄市,燕巢區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n64000002100000000.html
141,高雄市,田寮區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n64000002200000000.html
142,高雄市,阿蓮區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n64000002300000000.html
143,高雄市,路竹區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n64000002400000000.html
144,高雄市,湖內區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n64000002500000000.html
145,高雄市,茄萣區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n64000002600000000.html
146,高雄市,永安區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n64000002700000000.html
147,高雄市,彌陀區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n64000002800000000.html
148,高雄市,梓官區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n64000002900000000.html
149,高雄市,旗山區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n64000003000000000.html
150,高雄市,美濃區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n64000003100000000.html
151,高雄市,六龜區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n64000003200000000.html
152,高雄市,甲仙區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n64000003300000000.html
153,高雄市,杉林區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n64000003400000000.html
154,高雄市,內門區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n64000003500000000.html
155,高雄市,茂林區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n64000003600000000.html
156,高雄市,桃源區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n64000003700000000.html
157,高雄市,那瑪夏區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n64000003800000000.html
158,新竹縣,竹北市,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10004000100000000.html
159,新竹縣,竹東鎮,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10004000200000000.html
160,新竹縣,新埔鎮,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10004000300000000.html
161,新竹縣,關西鎮,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10004000400000000.html
162,新竹縣,湖口鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10004000500000000.html
163,新竹縣,新豐鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10004000600000000.html
164,新竹縣,芎林鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10004000700000000.html
165,新竹縣,橫山鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10004000800000000.html
166,新竹縣,北埔鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10004000900000000.html
167,新竹縣,寶山鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10004001000000000.html
168,新竹縣,峨眉鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10004001100000000.html
169,新竹縣,尖石鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10004001200000000.html
170,新竹縣,五峰鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10004001300000000.html
171,苗栗縣,苗栗市,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10005000100000000.html
172,苗栗縣,苑裡鎮,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10005000200000000.html
173,苗栗縣,通霄鎮,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10005000300000000.html
174,苗栗縣,竹南鎮,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10005000400000000.html
175,苗栗縣,頭份市,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10005000500000000.html
176,苗栗縣,後龍鎮,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10005000600000000.html
177,苗栗縣,卓蘭鎮,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10005000700000000.html
178,苗栗縣,大湖鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10005000800000000.html
179,苗栗縣,公館鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10005000900000000.html
180,苗栗縣,銅鑼鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10005001000000000.html
181,苗栗縣,南庄鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10005001100000000.html
182,苗栗縣,頭屋鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10005001200000000.html
183,苗栗縣,三義鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10005001300000000.html
